NOTIFICATION_TYPE,NOTIFICATION_TIME
SMS_TRANSACTION,2021-01-01 12:00:00
PUSH_OFFER,2021-01-01 18:00:00
EMAIL_TRANSACTION,2021-01-02 11:00:00
EMAIL_OFFER,2021-01-03 12:00:00
SMS_KYC,2021-01-04 18:00:00
EMAIL_TRANSACTION,2021-01-05 12:00:00
SMS_SIGNUP,2021-01-05 11:00:00
PUSH_TRANSACTION,2021-01-06 19:00:00
SMS_KYC,2021-01-06 13:00:00
SMS_KYC,2021-01-07 12:00:00
SMS_TRANSACTION,2021-01-07 15:00:00
PUSH_TRANSACTION,2021-01-08 15:00:00
SMS_TRANSACTION,2021-01-09 18:00:00
EMAIL_SIGNUP,2021-01-10 14:00:00
EMAIL_TRANSACTION,2021-01-10 12:00:00
PUSH_OFFER,2021-01-11 09:00:00
PUSH_OFFER,2021-01-12 20:00:00
SMS_TRANSACTION,2021-01-12 14:00:00
SMS_SIGNUP,2021-01-13 18:00:00
SMS_OFFER,2021-01-14 14:00:00
EMAIL_KYC,2021-01-14 16:00:00
EMAIL_KYC,2021-01-15 14:00:00
PUSH_TRANSACTION,2021-01-16 09:00:00
SMS_SIGNUP,2021-01-17 17:00:00
EMAIL_TRANSACTION,2021-01-17 12:00:00
EMAIL_KYC,2021-01-18 19:00:00
PUSH_TRANSACTION,2021-01-19 09:00:00
SMS_TRANSACTION,2021-01-20 16:00:00
EMAIL_SIGNUP,2021-01-21 17:00:00
SMS_SIGNUP,2021-01-22 12:00:00
EMAIL_KYC,2021-01-22 19:00:00
EMAIL_OFFER,2021-01-23 15:00:00
PUSH_OFFER,2021-01-24 10:00:00
SMS_KYC,2021-01-24 16:00:00
SMS_KYC,2021-01-25 17:00:00
EMAIL_TRANSACTION,2021-01-25 11:00:00
PUSH_TRANSACTION,2021-01-26 15:00:00
SMS_TRANSACTION,2021-01-27 18:00:00
EMAIL_KYC,2021-01-27 18:00:00
EMAIL_OFFER,2021-01-28 12:00:00
SMS_KYC,2021-01-29 15:00:00
SMS_KYC,2021-01-30 16:00:00
PUSH_TRANSACTION,2021-01-31 15:00:00
EMAIL_SIGNUP,2021-02-01 17:00:00
SMS_TRANSACTION,2021-02-01 10:00:00
EMAIL_OFFER,2021-02-02 11:00:00
SMS_KYC,2021-02-02 18:00:00
PUSH_OFFER,2021-02-03 13:00:00
SMS_OFFER,2021-02-04 10:00:00
PUSH_TRANSACTION,2021-02-05 14:00:00
EMAIL_TRANSACTION,2021-02-06 16:00:00
SMS_SIGNUP,2021-02-06 16:00:00
SMS_KYC,2021-02-07 12:00:00
EMAIL_SIGNUP,2021-02-08 14:00:00
SMS_OFFER,2021-02-08 14:00:00
EMAIL_OFFER,2021-02-09 17:00:00
EMAIL_SIGNUP,2021-02-10 10:00:00
SMS_TRANSACTION,2021-02-10 09:00:00
EMAIL_SIGNUP,2021-02-11 09:00:00
PUSH_KYC,2021-02-11 12:00:00
SMS_OFFER,2021-02-12 19:00:00
SMS_OFFER,2021-02-13 13:00:00
EMAIL_KYC,2021-02-14 19:00:00
SMS_KYC,2021-02-15 09:00:00
PUSH_TRANSACTION,2021-02-15 20:00:00
EMAIL_OFFER,2021-02-16 11:00:00
EMAIL_KYC,2021-02-16 15:00:00
EMAIL_KYC,2021-02-17 10:00:00
EMAIL_TRANSACTION,2021-02-18 10:00:00
PUSH_KYC,2021-02-19 18:00:00
PUSH_KYC,2021-02-20 13:00:00
SMS_OFFER,2021-02-20 20:00:00
SMS_KYC,2021-02-21 11:00:00
SMS_TRANSACTION,2021-02-21 09:00:00
EMAIL_SIGNUP,2021-02-22 13:00:00
SMS_TRANSACTION,2021-02-23 12:00:00
EMAIL_TRANSACTION,2021-02-24 17:00:00
SMS_OFFER,2021-02-25 13:00:00
PUSH_TRANSACTION,2021-02-26 19:00:00
EMAIL_SIGNUP,2021-02-27 14:00:00
SMS_KYC,2021-02-27 16:00:00
SMS_TRANSACTION,2021-02-28 18:00:00
PUSH_KYC,2021-03-01 19:00:00
EMAIL_SIGNUP,2021-03-01 10:00:00
SMS_OFFER,2021-03-02 14:00:00
PUSH_KYC,2021-03-03 09:00:00
SMS_TRANSACTION,2021-03-03 16:00:00
EMAIL_SIGNUP,2021-03-04 19:00:00
PUSH_KYC,2021-03-05 15:00:00
PUSH_OFFER,2021-03-06 16:00:00
PUSH_OFFER,2021-03-07 11:00:00
EMAIL_KYC,2021-03-07 09:00:00
SMS_KYC,2021-03-08 16:00:00
EMAIL_OFFER,2021-03-08 13:00:00
PUSH_KYC,2021-03-09 15:00:00
SMS_SIGNUP,2021-03-10 20:00:00
SMS_KYC,2021-03-10 11:00:00
SMS_TRANSACTION,2021-03-11 19:00:00
SMS_OFFER,2021-03-12 16:00:00
EMAIL_SIGNUP,2021-03-12 16:00:00
SMS_OFFER,2021-03-13 18:00:00
PUSH_OFFER,2021-03-14 16:00:00
EMAIL_KYC,2021-03-14 19:00:00
PUSH_OFFER,2021-03-15 18:00:00
PUSH_TRANSACTION,2021-03-15 10:00:00
EMAIL_SIGNUP,2021-03-16 13:00:00
EMAIL_KYC,2021-03-16 09:00:00
PUSH_OFFER,2021-03-17 18:00:00
SMS_KYC,2021-03-17 15:00:00
SMS_TRANSACTION,2021-03-18 12:00:00
PUSH_OFFER,2021-03-18 11:00:00
EMAIL_OFFER,2021-03-19 12:00:00
SMS_TRANSACTION,2021-03-19 19:00:00
SMS_OFFER,2021-03-20 10:00:00
EMAIL_KYC,2021-03-20 10:00:00
PUSH_TRANSACTION,2021-03-21 18:00:00
EMAIL_KYC,2021-03-21 16:00:00
SMS_KYC,2021-03-22 09:00:00
EMAIL_OFFER,2021-03-23 14:00:00
PUSH_TRANSACTION,2021-03-23 13:00:00
SMS_TRANSACTION,2021-03-24 20:00:00
EMAIL_OFFER,2021-03-25 20:00:00
SMS_TRANSACTION,2021-03-25 18:00:00
SMS_KYC,2021-03-26 11:00:00
SMS_SIGNUP,2021-03-27 13:00:00
EMAIL_OFFER,2021-03-27 11:00:00
SMS_OFFER,2021-03-28 09:00:00
SMS_TRANSACTION,2021-03-29 16:00:00
SMS_OFFER,2021-03-29 12:00:00
SMS_TRANSACTION,2021-03-30 11:00:00
EMAIL_KYC,2021-03-30 18:00:00
EMAIL_TRANSACTION,2021-03-31 15:00:00
SMS_OFFER,2021-03-31 10:00:00
SMS_OFFER,2021-04-01 11:00:00
PUSH_OFFER,2021-04-02 15:00:00
EMAIL_SIGNUP,2021-04-03 12:00:00
PUSH_OFFER,2021-04-03 19:00:00
EMAIL_SIGNUP,2021-04-04 19:00:00
EMAIL_TRANSACTION,2021-04-04 20:00:00
SMS_OFFER,2021-04-05 19:00:00
PUSH_KYC,2021-04-06 14:00:00
SMS_TRANSACTION,2021-04-06 20:00:00
EMAIL_SIGNUP,2021-04-07 09:00:00
